# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 2,492 us/op
# Warmup Iteration   2: 0,404 us/op
# Warmup Iteration   3: 0,352 us/op
# Warmup Iteration   4: 0,364 us/op
# Warmup Iteration   5: 0,235 us/op
# Warmup Iteration   6: 0,233 us/op
# Warmup Iteration   7: 0,292 us/op
# Warmup Iteration   8: 0,239 us/op
# Warmup Iteration   9: 0,375 us/op
# Warmup Iteration  10: 0,347 us/op
# Warmup Iteration  11: 0,239 us/op
# Warmup Iteration  12: 0,237 us/op
# Warmup Iteration  13: 0,245 us/op
# Warmup Iteration  14: 0,237 us/op
# Warmup Iteration  15: 0,248 us/op
# Warmup Iteration  16: 0,270 us/op
# Warmup Iteration  17: 0,402 us/op
# Warmup Iteration  18: 0,394 us/op
# Warmup Iteration  19: 0,272 us/op
# Warmup Iteration  20: 0,296 us/op
# Warmup Iteration  21: 0,409 us/op
# Warmup Iteration  22: 0,390 us/op
# Warmup Iteration  23: 0,370 us/op
# Warmup Iteration  24: 0,345 us/op
# Warmup Iteration  25: 0,390 us/op
# Warmup Iteration  26: 0,244 us/op
# Warmup Iteration  27: 0,235 us/op
# Warmup Iteration  28: 0,240 us/op
# Warmup Iteration  29: 0,241 us/op
# Warmup Iteration  30: 0,237 us/op
# Warmup Iteration  31: 0,414 us/op
# Warmup Iteration  32: 0,325 us/op
# Warmup Iteration  33: 0,251 us/op
# Warmup Iteration  34: 0,368 us/op
# Warmup Iteration  35: 0,312 us/op
# Warmup Iteration  36: 0,317 us/op
# Warmup Iteration  37: 0,355 us/op
# Warmup Iteration  38: 0,324 us/op
# Warmup Iteration  39: 0,310 us/op
# Warmup Iteration  40: 0,358 us/op
# Warmup Iteration  41: 0,391 us/op
# Warmup Iteration  42: 0,361 us/op
# Warmup Iteration  43: 0,303 us/op
# Warmup Iteration  44: 0,323 us/op
# Warmup Iteration  45: 0,314 us/op
# Warmup Iteration  46: 0,363 us/op
# Warmup Iteration  47: 0,322 us/op
# Warmup Iteration  48: 0,268 us/op
# Warmup Iteration  49: 0,288 us/op
# Warmup Iteration  50: 0,385 us/op
# Warmup Iteration  51: 0,320 us/op
# Warmup Iteration  52: 0,274 us/op
# Warmup Iteration  53: 0,358 us/op
# Warmup Iteration  54: 0,415 us/op
# Warmup Iteration  55: 0,381 us/op
# Warmup Iteration  56: 0,361 us/op
# Warmup Iteration  57: 0,368 us/op
# Warmup Iteration  58: 0,388 us/op
# Warmup Iteration  59: 0,284 us/op
# Warmup Iteration  60: 0,272 us/op
# Warmup Iteration  61: 0,388 us/op
# Warmup Iteration  62: 0,375 us/op
# Warmup Iteration  63: 0,410 us/op
# Warmup Iteration  64: 0,348 us/op
# Warmup Iteration  65: 0,405 us/op
# Warmup Iteration  66: 0,237 us/op
# Warmup Iteration  67: 0,343 us/op
# Warmup Iteration  68: 0,291 us/op
# Warmup Iteration  69: 0,328 us/op
# Warmup Iteration  70: 0,411 us/op
# Warmup Iteration  71: 0,392 us/op
# Warmup Iteration  72: 0,271 us/op
# Warmup Iteration  73: 0,302 us/op
# Warmup Iteration  74: 0,368 us/op
# Warmup Iteration  75: 0,380 us/op
# Warmup Iteration  76: 0,369 us/op
# Warmup Iteration  77: 0,390 us/op
# Warmup Iteration  78: 0,374 us/op
# Warmup Iteration  79: 0,389 us/op
# Warmup Iteration  80: 0,382 us/op
# Warmup Iteration  81: 0,413 us/op
# Warmup Iteration  82: 0,411 us/op
# Warmup Iteration  83: 0,344 us/op
# Warmup Iteration  84: 0,377 us/op
# Warmup Iteration  85: 0,339 us/op
# Warmup Iteration  86: 0,358 us/op
# Warmup Iteration  87: 0,410 us/op
# Warmup Iteration  88: 0,368 us/op
# Warmup Iteration  89: 0,375 us/op
# Warmup Iteration  90: 0,388 us/op
# Warmup Iteration  91: 0,397 us/op
# Warmup Iteration  92: 0,399 us/op
# Warmup Iteration  93: 0,342 us/op
# Warmup Iteration  94: 0,396 us/op
# Warmup Iteration  95: 0,276 us/op
# Warmup Iteration  96: 0,327 us/op
# Warmup Iteration  97: 0,413 us/op
# Warmup Iteration  98: 0,315 us/op
# Warmup Iteration  99: 0,377 us/op
# Warmup Iteration 100: 0,417 us/op
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 25,00% complete, ETA 01:40:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,851 us/op
# Warmup Iteration   2: 0,336 us/op
# Warmup Iteration   3: 0,404 us/op
# Warmup Iteration   4: 0,402 us/op
# Warmup Iteration   5: 0,406 us/op
# Warmup Iteration   6: 0,403 us/op
# Warmup Iteration   7: 0,378 us/op
# Warmup Iteration   8: 0,381 us/op
# Warmup Iteration   9: 0,406 us/op
# Warmup Iteration  10: 0,387 us/op
# Warmup Iteration  11: 0,400 us/op
# Warmup Iteration  12: 0,406 us/op
# Warmup Iteration  13: 0,387 us/op
# Warmup Iteration  14: 0,404 us/op
# Warmup Iteration  15: 0,406 us/op
# Warmup Iteration  16: 0,405 us/op
# Warmup Iteration  17: 0,408 us/op
# Warmup Iteration  18: 0,409 us/op
# Warmup Iteration  19: 0,405 us/op
# Warmup Iteration  20: 0,411 us/op
# Warmup Iteration  21: 0,372 us/op
# Warmup Iteration  22: 0,407 us/op
# Warmup Iteration  23: 0,405 us/op
# Warmup Iteration  24: 0,404 us/op
# Warmup Iteration  25: 0,408 us/op
# Warmup Iteration  26: 0,407 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,407 us/op
# Warmup Iteration  29: 0,407 us/op
# Warmup Iteration  30: 0,405 us/op
# Warmup Iteration  31: 0,406 us/op
# Warmup Iteration  32: 0,405 us/op
# Warmup Iteration  33: 0,404 us/op
# Warmup Iteration  34: 0,399 us/op
# Warmup Iteration  35: 0,405 us/op
# Warmup Iteration  36: 0,384 us/op
# Warmup Iteration  37: 0,406 us/op
# Warmup Iteration  38: 0,409 us/op
# Warmup Iteration  39: 0,371 us/op
# Warmup Iteration  40: 0,410 us/op
# Warmup Iteration  41: 0,370 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,403 us/op
# Warmup Iteration  44: 0,405 us/op
# Warmup Iteration  45: 0,402 us/op
# Warmup Iteration  46: 0,406 us/op
# Warmup Iteration  47: 0,354 us/op
# Warmup Iteration  48: 0,402 us/op
# Warmup Iteration  49: 0,402 us/op
# Warmup Iteration  50: 0,408 us/op
# Warmup Iteration  51: 0,384 us/op
# Warmup Iteration  52: 0,407 us/op
# Warmup Iteration  53: 0,407 us/op
# Warmup Iteration  54: 0,390 us/op
# Warmup Iteration  55: 0,404 us/op
# Warmup Iteration  56: 0,406 us/op
# Warmup Iteration  57: 0,408 us/op
# Warmup Iteration  58: 0,391 us/op
# Warmup Iteration  59: 0,403 us/op
# Warmup Iteration  60: 0,402 us/op
# Warmup Iteration  61: 0,406 us/op
# Warmup Iteration  62: 0,404 us/op
# Warmup Iteration  63: 0,408 us/op
# Warmup Iteration  64: 0,404 us/op
# Warmup Iteration  65: 0,383 us/op
# Warmup Iteration  66: 0,224 us/op
# Warmup Iteration  67: 0,388 us/op
# Warmup Iteration  68: 0,402 us/op
# Warmup Iteration  69: 0,408 us/op
# Warmup Iteration  70: 0,389 us/op
# Warmup Iteration  71: 0,405 us/op
# Warmup Iteration  72: 0,392 us/op
# Warmup Iteration  73: 0,404 us/op
# Warmup Iteration  74: 0,405 us/op
# Warmup Iteration  75: 0,406 us/op
# Warmup Iteration  76: 0,404 us/op
# Warmup Iteration  77: 0,406 us/op
# Warmup Iteration  78: 0,390 us/op
# Warmup Iteration  79: 0,409 us/op
# Warmup Iteration  80: 0,410 us/op
# Warmup Iteration  81: 0,405 us/op
# Warmup Iteration  82: 0,404 us/op
# Warmup Iteration  83: 0,404 us/op
# Warmup Iteration  84: 0,403 us/op
# Warmup Iteration  85: 0,410 us/op
# Warmup Iteration  86: 0,402 us/op
# Warmup Iteration  87: 0,403 us/op
# Warmup Iteration  88: 0,403 us/op
# Warmup Iteration  89: 0,403 us/op
# Warmup Iteration  90: 0,384 us/op
# Warmup Iteration  91: 0,405 us/op
# Warmup Iteration  92: 0,406 us/op
# Warmup Iteration  93: 0,382 us/op
# Warmup Iteration  94: 0,403 us/op
# Warmup Iteration  95: 0,386 us/op
# Warmup Iteration  96: 0,388 us/op
# Warmup Iteration  97: 0,402 us/op
# Warmup Iteration  98: 0,404 us/op
# Warmup Iteration  99: 0,404 us/op
# Warmup Iteration 100: 0,368 us/op
Iteration   1: 0,384 us/op
Iteration   2: 0,375 us/op
Iteration   3: 0,409 us/op
Iteration   4: 0,408 us/op
Iteration   5: 0,387 us/op
Iteration   6: 0,404 us/op
Iteration   7: 0,402 us/op
Iteration   8: 0,384 us/op
Iteration   9: 0,405 us/op
Iteration  10: 0,405 us/op
Iteration  11: 0,385 us/op
Iteration  12: 0,404 us/op
Iteration  13: 0,404 us/op
Iteration  14: 0,403 us/op
Iteration  15: 0,386 us/op
Iteration  16: 0,409 us/op
Iteration  17: 0,411 us/op
Iteration  18: 0,401 us/op
Iteration  19: 0,383 us/op
Iteration  20: 0,405 us/op
Iteration  21: 0,403 us/op
Iteration  22: 0,403 us/op
Iteration  23: 0,404 us/op
Iteration  24: 0,403 us/op
Iteration  25: 0,403 us/op
Iteration  26: 0,405 us/op
Iteration  27: 0,388 us/op
Iteration  28: 0,403 us/op
Iteration  29: 0,404 us/op
Iteration  30: 0,406 us/op
Iteration  31: 0,399 us/op
Iteration  32: 0,408 us/op
Iteration  33: 0,403 us/op
Iteration  34: 0,404 us/op
Iteration  35: 0,405 us/op
Iteration  36: 0,403 us/op
Iteration  37: 0,388 us/op
Iteration  38: 0,389 us/op
Iteration  39: 0,406 us/op
Iteration  40: 0,405 us/op
Iteration  41: 0,405 us/op
Iteration  42: 0,407 us/op
Iteration  43: 0,378 us/op
Iteration  44: 0,406 us/op
Iteration  45: 0,409 us/op
Iteration  46: 0,404 us/op
Iteration  47: 0,403 us/op
Iteration  48: 0,289 us/op
Iteration  49: 0,409 us/op
Iteration  50: 0,408 us/op
Iteration  51: 0,403 us/op
Iteration  52: 0,403 us/op
Iteration  53: 0,402 us/op
Iteration  54: 0,404 us/op
Iteration  55: 0,405 us/op
Iteration  56: 0,385 us/op
Iteration  57: 0,401 us/op
Iteration  58: 0,358 us/op
Iteration  59: 0,405 us/op
Iteration  60: 0,404 us/op
Iteration  61: 0,404 us/op
Iteration  62: 0,403 us/op
Iteration  63: 0,406 us/op
Iteration  64: 0,389 us/op
Iteration  65: 0,401 us/op
Iteration  66: 0,403 us/op
Iteration  67: 0,403 us/op
Iteration  68: 0,409 us/op
Iteration  69: 0,403 us/op
Iteration  70: 0,404 us/op
Iteration  71: 0,405 us/op
Iteration  72: 0,387 us/op
Iteration  73: 0,404 us/op
Iteration  74: 0,405 us/op
Iteration  75: 0,403 us/op
Iteration  76: 0,388 us/op
Iteration  77: 0,403 us/op
Iteration  78: 0,407 us/op
Iteration  79: 0,408 us/op
Iteration  80: 0,395 us/op
Iteration  81: 0,404 us/op
Iteration  82: 0,405 us/op
Iteration  83: 0,385 us/op
Iteration  84: 0,402 us/op
Iteration  85: 0,407 us/op
Iteration  86: 0,407 us/op
Iteration  87: 0,371 us/op
Iteration  88: 0,403 us/op
Iteration  89: 0,405 us/op
Iteration  90: 0,404 us/op
Iteration  91: 0,387 us/op
Iteration  92: 0,402 us/op
Iteration  93: 0,368 us/op
Iteration  94: 0,405 us/op
Iteration  95: 0,399 us/op
Iteration  96: 0,405 us/op
Iteration  97: 0,404 us/op
Iteration  98: 0,403 us/op
Iteration  99: 0,387 us/op
Iteration 100: 0,404 us/op


Result: 0,399 ±(99.9%) 0,005 us/op [Average]
  Statistics: (min, avg, max) = (0,289, 0,399, 0,411), stdev = 0,015
  Confidence interval (99.9%): [0,394, 0,404]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 25,93% complete, ETA 01:38:56
# Fork: 1 of 1
# Warmup Iteration   1: 45,179 us/op
# Warmup Iteration   2: 7,166 us/op
# Warmup Iteration   3: 9,171 us/op
# Warmup Iteration   4: 9,187 us/op
# Warmup Iteration   5: 8,613 us/op
# Warmup Iteration   6: 8,906 us/op
# Warmup Iteration   7: 9,038 us/op
# Warmup Iteration   8: 7,904 us/op
# Warmup Iteration   9: 8,934 us/op
# Warmup Iteration  10: 8,939 us/op
# Warmup Iteration  11: 8,701 us/op
# Warmup Iteration  12: 8,901 us/op
# Warmup Iteration  13: 9,007 us/op
# Warmup Iteration  14: 9,029 us/op
# Warmup Iteration  15: 9,042 us/op
# Warmup Iteration  16: 9,026 us/op
# Warmup Iteration  17: 8,968 us/op
# Warmup Iteration  18: 8,632 us/op
# Warmup Iteration  19: 8,546 us/op
# Warmup Iteration  20: 8,492 us/op
# Warmup Iteration  21: 8,538 us/op
# Warmup Iteration  22: 8,960 us/op
# Warmup Iteration  23: 8,925 us/op
# Warmup Iteration  24: 8,901 us/op
# Warmup Iteration  25: 8,688 us/op
# Warmup Iteration  26: 8,959 us/op
# Warmup Iteration  27: 8,930 us/op
# Warmup Iteration  28: 8,955 us/op
# Warmup Iteration  29: 8,937 us/op
# Warmup Iteration  30: 8,965 us/op
# Warmup Iteration  31: 8,519 us/op
# Warmup Iteration  32: 8,979 us/op
# Warmup Iteration  33: 7,220 us/op
# Warmup Iteration  34: 8,807 us/op
# Warmup Iteration  35: 8,874 us/op
# Warmup Iteration  36: 8,913 us/op
# Warmup Iteration  37: 8,921 us/op
# Warmup Iteration  38: 8,513 us/op
# Warmup Iteration  39: 8,929 us/op
# Warmup Iteration  40: 8,916 us/op
# Warmup Iteration  41: 8,655 us/op
# Warmup Iteration  42: 8,835 us/op
# Warmup Iteration  43: 8,212 us/op
# Warmup Iteration  44: 8,922 us/op
# Warmup Iteration  45: 8,931 us/op
# Warmup Iteration  46: 8,915 us/op
# Warmup Iteration  47: 8,996 us/op
# Warmup Iteration  48: 9,005 us/op
# Warmup Iteration  49: 8,551 us/op
# Warmup Iteration  50: 9,015 us/op
# Warmup Iteration  51: 8,326 us/op
# Warmup Iteration  52: 8,927 us/op
# Warmup Iteration  53: 8,500 us/op
# Warmup Iteration  54: 8,896 us/op
# Warmup Iteration  55: 8,960 us/op
# Warmup Iteration  56: 8,702 us/op
# Warmup Iteration  57: 8,592 us/op
# Warmup Iteration  58: 8,974 us/op
# Warmup Iteration  59: 8,627 us/op
# Warmup Iteration  60: 8,745 us/op
# Warmup Iteration  61: 8,931 us/op
# Warmup Iteration  62: 8,953 us/op
# Warmup Iteration  63: 8,927 us/op
# Warmup Iteration  64: 8,526 us/op
# Warmup Iteration  65: 8,517 us/op
# Warmup Iteration  66: 4,940 us/op
# Warmup Iteration  67: 9,025 us/op
# Warmup Iteration  68: 8,875 us/op
# Warmup Iteration  69: 8,639 us/op
# Warmup Iteration  70: 8,944 us/op
# Warmup Iteration  71: 8,938 us/op
# Warmup Iteration  72: 9,057 us/op
# Warmup Iteration  73: 8,953 us/op
# Warmup Iteration  74: 8,953 us/op
# Warmup Iteration  75: 8,974 us/op
# Warmup Iteration  76: 8,977 us/op
# Warmup Iteration  77: 8,849 us/op
# Warmup Iteration  78: 9,051 us/op
# Warmup Iteration  79: 8,956 us/op
# Warmup Iteration  80: 8,936 us/op
# Warmup Iteration  81: 8,950 us/op
# Warmup Iteration  82: 9,014 us/op
# Warmup Iteration  83: 8,991 us/op
# Warmup Iteration  84: 8,929 us/op
# Warmup Iteration  85: 8,901 us/op
# Warmup Iteration  86: 8,909 us/op
# Warmup Iteration  87: 8,524 us/op
# Warmup Iteration  88: 8,951 us/op
# Warmup Iteration  89: 8,197 us/op
# Warmup Iteration  90: 8,952 us/op
# Warmup Iteration  91: 9,005 us/op
# Warmup Iteration  92: 8,169 us/op
# Warmup Iteration  93: 8,902 us/op
# Warmup Iteration  94: 8,911 us/op
# Warmup Iteration  95: 8,906 us/op
# Warmup Iteration  96: 8,977 us/op
# Warmup Iteration  97: 8,933 us/op
# Warmup Iteration  98: 8,925 us/op
# Warmup Iteration  99: 8,928 us/op
# Warmup Iteration 100: 8,516 us/op
Iteration   1: 8,896 us/op
Iteration   2: 7,754 us/op
Iteration   3: 8,897 us/op
Iteration   4: 8,972 us/op
Iteration   5: 8,952 us/op
Iteration   6: 8,902 us/op
Iteration   7: 8,987 us/op
Iteration   8: 8,906 us/op
Iteration   9: 8,977 us/op
Iteration  10: 8,837 us/op
Iteration  11: 8,589 us/op
Iteration  12: 8,991 us/op
Iteration  13: 8,183 us/op
Iteration  14: 8,920 us/op
Iteration  15: 8,991 us/op
Iteration  16: 9,010 us/op
Iteration  17: 9,017 us/op
Iteration  18: 8,575 us/op
Iteration  19: 8,923 us/op
Iteration  20: 8,572 us/op
Iteration  21: 8,591 us/op
Iteration  22: 9,034 us/op
Iteration  23: 8,583 us/op
Iteration  24: 8,986 us/op
Iteration  25: 9,022 us/op
Iteration  26: 8,856 us/op
Iteration  27: 8,924 us/op
Iteration  28: 8,944 us/op
Iteration  29: 8,906 us/op
Iteration  30: 8,630 us/op
Iteration  31: 8,525 us/op
Iteration  32: 8,904 us/op
Iteration  33: 8,950 us/op
Iteration  34: 8,956 us/op
Iteration  35: 8,957 us/op
Iteration  36: 8,416 us/op
Iteration  37: 9,003 us/op
Iteration  38: 9,045 us/op
Iteration  39: 9,009 us/op
Iteration  40: 8,599 us/op
Iteration  41: 8,616 us/op
Iteration  42: 8,966 us/op
Iteration  43: 8,964 us/op
Iteration  44: 8,928 us/op
Iteration  45: 8,955 us/op
Iteration  46: 8,996 us/op
Iteration  47: 8,137 us/op
Iteration  48: 8,885 us/op
Iteration  49: 8,968 us/op
Iteration  50: 8,965 us/op
Iteration  51: 8,915 us/op
Iteration  52: 9,021 us/op
Iteration  53: 8,899 us/op
Iteration  54: 8,989 us/op
Iteration  55: 8,935 us/op
Iteration  56: 8,913 us/op
Iteration  57: 8,998 us/op
Iteration  58: 8,911 us/op
Iteration  59: 9,054 us/op
Iteration  60: 9,069 us/op
Iteration  61: 8,956 us/op
Iteration  62: 8,991 us/op
Iteration  63: 8,927 us/op
Iteration  64: 9,063 us/op
Iteration  65: 8,941 us/op
Iteration  66: 8,473 us/op
Iteration  67: 8,951 us/op
Iteration  68: 9,010 us/op
Iteration  69: 8,593 us/op
Iteration  70: 8,601 us/op
Iteration  71: 8,616 us/op
Iteration  72: 9,029 us/op
Iteration  73: 8,972 us/op
Iteration  74: 9,016 us/op
Iteration  75: 9,044 us/op
Iteration  76: 8,956 us/op
Iteration  77: 8,936 us/op
Iteration  78: 8,967 us/op
Iteration  79: 8,915 us/op
Iteration  80: 9,016 us/op
Iteration  81: 8,955 us/op
Iteration  82: 9,029 us/op
Iteration  83: 9,065 us/op
Iteration  84: 8,933 us/op
Iteration  85: 8,971 us/op
Iteration  86: 8,991 us/op
Iteration  87: 9,037 us/op
Iteration  88: 9,025 us/op
Iteration  89: 8,886 us/op
Iteration  90: 9,043 us/op
Iteration  91: 8,761 us/op
Iteration  92: 8,478 us/op
Iteration  93: 8,983 us/op
Iteration  94: 8,973 us/op
Iteration  95: 8,968 us/op
Iteration  96: 8,914 us/op
Iteration  97: 8,887 us/op
Iteration  98: 8,963 us/op
Iteration  99: 8,928 us/op
Iteration 100: 8,923 us/op


Result: 8,875 ±(99.9%) 0,074 us/op [Average]
  Statistics: (min, avg, max) = (7,754, 8,875, 9,069), stdev = 0,217
  Confidence interval (99.9%): [8,801, 8,948]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.parallel_anonymous_class
# Parameters: (nbPersons = 500)

# Run progress: 26,85% complete, ETA 01:37:08
# Fork: 1 of 1
# Warmup Iteration   1: 317,351 us/op
# Warmup Iteration   2: 229,850 us/op
# Warmup Iteration   3: 205,248 us/op
# Warmup Iteration   4: 116,207 us/op
# Warmup Iteration   5: 123,744 us/op
# Warmup Iteration   6: 122,238 us/op
# Warmup Iteration   7: 114,287 us/op
# Warmup Iteration   8: 120,966 us/op
# Warmup Iteration   9: 123,010 us/op
# Warmup Iteration  10: 113,138 us/op
# Warmup Iteration  11: 123,427 us/op
# Warmup Iteration  12: 118,253 us/op
# Warmup Iteration  13: 117,169 us/op
# Warmup Iteration  14: 122,919 us/op
# Warmup Iteration  15: 123,240 us/op
# Warmup Iteration  16: 123,299 us/op
# Warmup Iteration  17: 105,472 us/op
# Warmup Iteration  18: 123,906 us/op
# Warmup Iteration  19: 123,653 us/op
# Warmup Iteration  20: 123,467 us/op
# Warmup Iteration  21: 121,039 us/op
# Warmup Iteration  22: 122,365 us/op
# Warmup Iteration  23: 114,455 us/op
# Warmup Iteration  24: 124,185 us/op
# Warmup Iteration  25: 112,529 us/op
# Warmup Iteration  26: 123,427 us/op
# Warmup Iteration  27: 122,910 us/op
# Warmup Iteration  28: 122,771 us/op
# Warmup Iteration  29: 122,642 us/op
# Warmup Iteration  30: 122,970 us/op
# Warmup Iteration  31: 112,685 us/op
# Warmup Iteration  32: 122,539 us/op
# Warmup Iteration  33: 124,253 us/op
# Warmup Iteration  34: 124,605 us/op
# Warmup Iteration  35: 122,067 us/op
# Warmup Iteration  36: 123,700 us/op
# Warmup Iteration  37: 117,396 us/op
# Warmup Iteration  38: 124,334 us/op
# Warmup Iteration  39: 122,517 us/op
# Warmup Iteration  40: 122,739 us/op
# Warmup Iteration  41: 122,062 us/op
# Warmup Iteration  42: 118,932 us/op
# Warmup Iteration  43: 121,258 us/op
# Warmup Iteration  44: 123,433 us/op
# Warmup Iteration  45: 123,168 us/op
# Warmup Iteration  46: 123,619 us/op
# Warmup Iteration  47: 122,625 us/op
# Warmup Iteration  48: 122,401 us/op
# Warmup Iteration  49: 123,462 us/op
# Warmup Iteration  50: 123,497 us/op
# Warmup Iteration  51: 123,728 us/op
# Warmup Iteration  52: 117,260 us/op
# Warmup Iteration  53: 123,405 us/op
# Warmup Iteration  54: 124,696 us/op
# Warmup Iteration  55: 123,011 us/op
# Warmup Iteration  56: 125,654 us/op
# Warmup Iteration  57: 124,854 us/op
# Warmup Iteration  58: 124,854 us/op
# Warmup Iteration  59: 124,844 us/op
# Warmup Iteration  60: 123,721 us/op
# Warmup Iteration  61: 118,188 us/op
# Warmup Iteration  62: 114,513 us/op
# Warmup Iteration  63: 124,750 us/op
# Warmup Iteration  64: 118,550 us/op
# Warmup Iteration  65: 118,355 us/op
# Warmup Iteration  66: 68,285 us/op
# Warmup Iteration  67: 125,509 us/op
# Warmup Iteration  68: 124,746 us/op
# Warmup Iteration  69: 118,321 us/op
# Warmup Iteration  70: 118,858 us/op
# Warmup Iteration  71: 116,834 us/op
# Warmup Iteration  72: 117,292 us/op
# Warmup Iteration  73: 125,194 us/op
# Warmup Iteration  74: 124,604 us/op
# Warmup Iteration  75: 125,450 us/op
# Warmup Iteration  76: 125,047 us/op
# Warmup Iteration  77: 107,219 us/op
# Warmup Iteration  78: 111,210 us/op
# Warmup Iteration  79: 123,977 us/op
# Warmup Iteration  80: 122,178 us/op
# Warmup Iteration  81: 124,007 us/op
# Warmup Iteration  82: 111,940 us/op
# Warmup Iteration  83: 117,703 us/op
# Warmup Iteration  84: 123,991 us/op
# Warmup Iteration  85: 123,796 us/op
# Warmup Iteration  86: 123,680 us/op
# Warmup Iteration  87: 117,862 us/op
# Warmup Iteration  88: 124,394 us/op
# Warmup Iteration  89: 123,866 us/op
# Warmup Iteration  90: 112,230 us/op
# Warmup Iteration  91: 122,919 us/op
# Warmup Iteration  92: 122,402 us/op
# Warmup Iteration  93: 123,198 us/op
# Warmup Iteration  94: 113,744 us/op
# Warmup Iteration  95: 122,121 us/op
# Warmup Iteration  96: 123,834 us/op
# Warmup Iteration  97: 122,858 us/op
# Warmup Iteration  98: 123,265 us/op
# Warmup Iteration  99: 121,503 us/op
# Warmup Iteration 100: 123,088 us/op
Iteration   1: 122,925 us/op
Iteration   2: 123,835 us/op
Iteration   3: 122,551 us/op
Iteration   4: 123,568 us/op
Iteration   5: 122,660 us/op
Iteration   6: 123,359 us/op
Iteration   7: 123,948 us/op
Iteration   8: 118,821 us/op
Iteration   9: 116,567 us/op
Iteration  10: 123,291 us/op
Iteration  11: 123,101 us/op
Iteration  12: 117,762 us/op
Iteration  13: 123,731 us/op
Iteration  14: 123,658 us/op
Iteration  15: 117,584 us/op
Iteration  16: 123,879 us/op
Iteration  17: 117,377 us/op
Iteration  18: 122,569 us/op
Iteration  19: 122,806 us/op
Iteration  20: 123,823 us/op
Iteration  21: 123,840 us/op
Iteration  22: 112,871 us/op
Iteration  23: 120,812 us/op
Iteration  24: 117,793 us/op
Iteration  25: 123,082 us/op
Iteration  26: 122,677 us/op
Iteration  27: 122,129 us/op
Iteration  28: 112,478 us/op
Iteration  29: 102,490 us/op
Iteration  30: 116,947 us/op
Iteration  31: 123,385 us/op
Iteration  32: 122,940 us/op
Iteration  33: 122,817 us/op
Iteration  34: 123,588 us/op
Iteration  35: 122,242 us/op
Iteration  36: 123,731 us/op
Iteration  37: 124,505 us/op
Iteration  38: 123,879 us/op
Iteration  39: 122,973 us/op
Iteration  40: 119,642 us/op
Iteration  41: 122,475 us/op
Iteration  42: 117,641 us/op
Iteration  43: 121,131 us/op
Iteration  44: 122,531 us/op
Iteration  45: 122,705 us/op
Iteration  46: 121,313 us/op
Iteration  47: 123,390 us/op
Iteration  48: 120,984 us/op
Iteration  49: 123,736 us/op
Iteration  50: 122,967 us/op
Iteration  51: 121,269 us/op
Iteration  52: 123,086 us/op
Iteration  53: 116,648 us/op
Iteration  54: 111,433 us/op
Iteration  55: 122,337 us/op
Iteration  56: 110,648 us/op
Iteration  57: 116,298 us/op
Iteration  58: 122,538 us/op
Iteration  59: 123,149 us/op
Iteration  60: 123,272 us/op
Iteration  61: 123,838 us/op
Iteration  62: 122,334 us/op
Iteration  63: 123,143 us/op
Iteration  64: 123,687 us/op
Iteration  65: 122,714 us/op
Iteration  66: 122,956 us/op
Iteration  67: 122,518 us/op
Iteration  68: 117,543 us/op
Iteration  69: 116,619 us/op
Iteration  70: 122,240 us/op
Iteration  71: 122,030 us/op
Iteration  72: 123,045 us/op
Iteration  73: 123,103 us/op
Iteration  74: 123,679 us/op
